$TTL 300
@ SOA localhost. root.localhost. 2025081001 43200 3600 259200 300
  NS  localhost.
*.knihovnazirovnice.cz CNAME .
kobercenazip.cz CNAME .
*.kobercenazip.cz CNAME .
koberecnazip.cz CNAME .
*.koberecnazip.cz CNAME .
koncertynazivo.cz CNAME .
*.koncertynazivo.cz CNAME .
koucnazivo.cz CNAME .
*.koucnazivo.cz CNAME .
kovarnazirec.cz CNAME .
*.kovarnazirec.cz CNAME .
kraskavnesnazich.cz CNAME .
*.kraskavnesnazich.cz CNAME .
krasnaziva.cz CNAME .
*.krasnaziva.cz CNAME .
mail.beratungsstelleextremismus.at CNAME .
*.mail.beratungsstelleextremismus.at CNAME .
krcma-janazizky.cz CNAME .
*.krcma-janazizky.cz CNAME .
krestanskegymnazium.cz CNAME .
*.krestanskegymnazium.cz CNAME .
krkonose-nazivo.cz CNAME .
*.krkonose-nazivo.cz CNAME .
kulturanazivo.cz CNAME .
*.kulturanazivo.cz CNAME .
kvetinazivota.cz CNAME .
*.kvetinazivota.cz CNAME .
lagunazivota.cz CNAME .
*.lagunazivota.cz CNAME .
leageoflegendssupremacy.cz CNAME .
*.leageoflegendssupremacy.cz CNAME .
leagueoflegendssupremacy.cz CNAME .
*.leagueoflegendssupremacy.cz CNAME .
lekarnazidenice.cz CNAME .
*.lekarnazidenice.cz CNAME .
letnazije.cz CNAME .
*.letnazije.cz CNAME .
levnazimnidovolena.cz CNAME .
*.levnazimnidovolena.cz CNAME .
mail.entnazifizierung.at CNAME .
*.mail.entnazifizierung.at CNAME .
ligaprotiantisemitismu.cz CNAME .
*.ligaprotiantisemitismu.cz CNAME .
mail.extremismus.at CNAME .
*.mail.extremismus.at CNAME .
lolsupremacy.cz CNAME .
*.lolsupremacy.cz CNAME .
malostranskegymnazium.cz CNAME .
*.malostranskegymnazium.cz CNAME .
martinazilkova.cz CNAME .
*.martinazilkova.cz CNAME .
masarykovogymnazium.cz CNAME .
*.masarykovogymnazium.cz CNAME .
mail.illuminazione.at CNAME .
*.mail.illuminazione.at CNAME .
matkyvnesnazich.cz CNAME .
*.matkyvnesnazich.cz CNAME .
mail.innternazionale.at CNAME .
*.mail.innternazionale.at CNAME .
mensagymnazium.cz CNAME .
*.mensagymnazium.cz CNAME .
menzagymnazium.cz CNAME .
*.menzagymnazium.cz CNAME .
mlsnazirafa.cz CNAME .
*.mlsnazirafa.cz CNAME .
mogadishunazivo.cz CNAME .
*.mogadishunazivo.cz CNAME .
montessorigymnazium.cz CNAME .
*.montessorigymnazium.cz CNAME .
mail.nazi-grundstuecksraub.at CNAME .
*.mail.nazi-grundstuecksraub.at CNAME .
mail.nohatespeech.at CNAME .
*.mail.nohatespeech.at CNAME .
musimesesnazit.cz CNAME .
*.musimesesnazit.cz CNAME .
nagymnazium.cz CNAME .
*.nagymnazium.cz CNAME .
nastavitelnazidle.cz CNAME .
*.nastavitelnazidle.cz CNAME .
mail.reginazimmermann.at CNAME .
*.mail.reginazimmermann.at CNAME .
navlekynazidle.cz CNAME .
*.navlekynazidle.cz CNAME .
navodnazivot.cz CNAME .
*.navodnazivot.cz CNAME .
nazi.cz CNAME .
*.nazi.cz CNAME .
nazidle.cz CNAME .
*.nazidle.cz CNAME .
nazikluci.cz CNAME .
*.nazikluci.cz CNAME .
nazimakujicin.cz CNAME .
*.nazimakujicin.cz CNAME .
nazi-muzi.cz CNAME .
*.nazi-muzi.cz CNAME .
nazir.cz CNAME .
*.nazir.cz CNAME .
nazisk.cz CNAME .
*.nazisk.cz CNAME .
nazivnostak.cz CNAME .
*.nazivnostak.cz CNAME .
nazivo.cz CNAME .
*.nazivo.cz CNAME .
nazivosvodafonelive.cz CNAME .
*.nazivosvodafonelive.cz CNAME .
nazivot.cz CNAME .
*.nazivot.cz CNAME .
nazivotsrozumem.cz CNAME .
*.nazivotsrozumem.cz CNAME .
nazivyplot.cz CNAME .
*.nazivyplot.cz CNAME .
nazizen.cz CNAME .
*.nazizen.cz CNAME .
nazizkove.cz CNAME .
*.nazizkove.cz CNAME .
necekejnazitrek.cz CNAME .
*.necekejnazitrek.cz CNAME .
nehoda-autobusu-nazidla.cz CNAME .
*.nehoda-autobusu-nazidla.cz CNAME .
nemocnicenazizkove.cz CNAME .
*.nemocnicenazizkove.cz CNAME .
notocnazidle.cz CNAME .
*.notocnazidle.cz CNAME .
novypohlednazivot.cz CNAME .
*.novypohlednazivot.cz CNAME .
mail.supremacy1914.at CNAME .
*.mail.supremacy1914.at CNAME .
ochranazivotnihoprostredi.cz CNAME .
*.ochranazivotnihoprostredi.cz CNAME .
oknazinternetu.cz CNAME .
*.oknazinternetu.cz CNAME .
oknazitra.cz CNAME .
*.oknazitra.cz CNAME .
online-gymnazium.cz CNAME .
*.online-gymnazium.cz CNAME .
open-gate-boarding-school-osmilete-gymnazium-v-babicich.cz CNAME .
*.open-gate-boarding-school-osmilete-gymnazium-v-babicich.cz CNAME .
osmiletagymnazia.cz CNAME .
*.osmiletagymnazia.cz CNAME .
otocnazidle.cz CNAME .
*.otocnazidle.cz CNAME .
paleopekarnazimovi.cz CNAME .
*.paleopekarnazimovi.cz CNAME .
patpenazi.cz CNAME .
*.patpenazi.cz CNAME .
pavlinazimcakova.cz CNAME .
*.pavlinazimcakova.cz CNAME .
martinazinner.at CNAME .
*.martinazinner.at CNAME .
phgymnazium.cz CNAME .
*.phgymnazium.cz CNAME .
pneumatikynazimu.cz CNAME .
*.pneumatikynazimu.cz CNAME .
pneunazimu.cz CNAME .
*.pneunazimu.cz CNAME .
podsedakynazidle.cz CNAME .
*.podsedakynazidle.cz CNAME .
pokernazivo.cz CNAME .
*.pokernazivo.cz CNAME .
politickyextremismus.cz CNAME .
*.politickyextremismus.cz CNAME .
pomocvnesnazich.cz CNAME .
*.pomocvnesnazich.cz CNAME .
pomocznesnazi.cz CNAME .
*.pomocznesnazi.cz CNAME .
poradnazivota.cz CNAME .
*.poradnazivota.cz CNAME .
poradnazivotni.cz CNAME .
*.poradnazivotni.cz CNAME .
potahynazidle.cz CNAME .
*.potahynazidle.cz CNAME .
pradelnazije.cz CNAME .
*.pradelnazije.cz CNAME .
pravonazivot.cz CNAME .
*.pravonazivot.cz CNAME .
prezutinazimu.cz CNAME .
*.prezutinazimu.cz CNAME .
pripravenanazivot.cz CNAME .
*.pripravenanazivot.cz CNAME .
pripravtesenazimu.cz CNAME .
*.pripravtesenazimu.cz CNAME .
pujckanazivot.cz CNAME .
*.pujckanazivot.cz CNAME .
pujcovnazidli.cz CNAME .
*.pujcovnazidli.cz CNAME .
puncochynazimu.cz CNAME .
*.puncochynazimu.cz CNAME .
radynazivot.cz CNAME .
*.radynazivot.cz CNAME .
nazi.at CNAME .
*.nazi.at CNAME .
nazi-grundstuecksraub.at CNAME .
*.nazi-grundstuecksraub.at CNAME .
nazis.at CNAME .
*.nazis.at CNAME .
randenazivo.cz CNAME .
*.randenazivo.cz CNAME .
realitynazivo.cz CNAME .
*.realitynazivo.cz CNAME .
realnegymnazium.cz CNAME .
*.realnegymnazium.cz CNAME .
reditelnazivo.cz CNAME .
*.reditelnazivo.cz CNAME .
ninazissler.at CNAME .
*.ninazissler.at CNAME .
no-extremism.at CNAME .
*.no-extremism.at CNAME .
nohatespeech.at CNAME .
*.nohatespeech.at CNAME .
nohatespeech.srv08.danubeweb.at CNAME .
*.nohatespeech.srv08.danubeweb.at CNAME .
noracismcup.blogspot.co.at CNAME .
*.noracismcup.blogspot.co.at CNAME .
xenazine.de CNAME .
*.xenazine.de CNAME .
xenophobia.de CNAME .
*.xenophobia.de CNAME .
ns1.kellernazisinderfpoe.at CNAME .
*.ns1.kellernazisinderfpoe.at CNAME .
ridicaknazivot.cz CNAME .
*.ridicaknazivot.cz CNAME .
ns2.kellernazisinderfpoe.at CNAME .
*.ns2.kellernazisinderfpoe.at CNAME .
rozvrzanazidle.cz CNAME .
*.rozvrzanazidle.cz CNAME .
xn--bhnazinnober-dlb.de.webzz.de CNAME .
*.xn--bhnazinnober-dlb.de.webzz.de CNAME .
saunazimnistadion.cz CNAME .
*.saunazimnistadion.cz CNAME .
xn--brgermedien-gegen-rechtsextremismus-uwd.de CNAME .
*.xn--brgermedien-gegen-rechtsextremismus-uwd.de CNAME .
sebeobranazizkov.cz CNAME .
*.sebeobranazizkov.cz CNAME .
sedakynazidle.cz CNAME .
*.sedakynazidle.cz CNAME .
sestiletegymnazium.cz CNAME .
*.sestiletegymnazium.cz CNAME .
seznamka-nazivo.cz CNAME .
*.seznamka-nazivo.cz CNAME .
xn--extremismusprvention-nzb.de CNAME .
*.xn--extremismusprvention-nzb.de CNAME .
skolime-nazivo.cz CNAME .
*.skolime-nazivo.cz CNAME .
skolnigymnaziumzatec.cz CNAME .
*.skolnigymnaziumzatec.cz CNAME .
skorenazivo.cz CNAME .
*.skorenazivo.cz CNAME .
slevarnazinku.cz CNAME .
*.slevarnazinku.cz CNAME .
smyslnazivo.cz CNAME .
*.smyslnazivo.cz CNAME .
snazilky.cz CNAME .
*.snazilky.cz CNAME .
spolek-nazivo.cz CNAME .
*.spolek-nazivo.cz CNAME .
sportnazivo.cz CNAME .
*.sportnazivo.cz CNAME .
sportovnigymnaziumbrno.cz CNAME .
*.sportovnigymnaziumbrno.cz CNAME .
sportovnigymnazium.cz CNAME .
*.sportovnigymnazium.cz CNAME .
sportujnazivo.cz CNAME .
*.sportujnazivo.cz CNAME .
spravnazivotosprava.cz CNAME .
*.spravnazivotosprava.cz CNAME .
premium-programm.christinazimmerebner.at CNAME .
*.premium-programm.christinazimmerebner.at CNAME .
stopracism.cz CNAME .
*.stopracism.cz CNAME .
xn--kompetenznetzwerk-rechtsextremismusprvention-wyd.de CNAME .
*.xn--kompetenznetzwerk-rechtsextremismusprvention-wyd.de CNAME .
strechynazivot.cz CNAME .
*.strechynazivot.cz CNAME .
racism-in-a-kids-show.blogspot.co.at CNAME .
*.racism-in-a-kids-show.blogspot.co.at CNAME .
supremacy1914.cz CNAME .
*.supremacy1914.cz CNAME .
rechtsextremismus.phillip9587.at CNAME .
*.rechtsextremismus.phillip9587.at CNAME .
redefineracism.at CNAME .
*.redefineracism.at CNAME .
svobodanazivo.cz CNAME .
*.svobodanazivo.cz CNAME .
reginazimmermann.at CNAME .
*.reginazimmermann.at CNAME .
xn--nazis-abwhlen-jfb.de CNAME .
*.xn--nazis-abwhlen-jfb.de CNAME .
xn--schner-eisern-ohne-nazis-noc.de CNAME .
*.xn--schner-eisern-ohne-nazis-noc.de CNAME .
xn--schner-leben-ohne-nazis-9kc.de CNAME .
*.xn--schner-leben-ohne-nazis-9kc.de CNAME .
trojskegymnazium.cz CNAME .
*.trojskegymnazium.cz CNAME .
ucitelnazivo.cz CNAME .
*.ucitelnazivo.cz CNAME .
ukrgymnazium.cz CNAME .
*.ukrgymnazium.cz CNAME .
uvernazivnost.cz CNAME .
*.uvernazivnost.cz CNAME .
vareninazivo.cz CNAME .
*.vareninazivo.cz CNAME .
vestirnazivota.cz CNAME .
*.vestirnazivota.cz CNAME .
veterinazizkov.cz CNAME .
*.veterinazizkov.cz CNAME .
vizualniantisemitismus.cz CNAME .
*.vizualniantisemitismus.cz CNAME .
vlnazivota.cz CNAME .
*.vlnazivota.cz CNAME .
vodafonenazivo.cz CNAME .
*.vodafonenazivo.cz CNAME .
volnazivnost.cz CNAME .
*.volnazivnost.cz CNAME .
vymenazipu.cz CNAME .
*.vymenazipu.cz CNAME .
youtubergegennazis.de CNAME .
*.youtubergegennazis.de CNAME .
vysocinazije.cz CNAME .
*.vysocinazije.cz CNAME .
yunazimmermann.de CNAME .
*.yunazimmermann.de CNAME .
zachranazivocichu.cz CNAME .
*.zachranazivocichu.cz CNAME .
zachranazivota.cz CNAME .
*.zachranazivota.cz CNAME .
zaeutanazii.cz CNAME .
*.zaeutanazii.cz CNAME .
zahradaplnazivota.cz CNAME .
*.zahradaplnazivota.cz CNAME .
zdenazingopi.cz CNAME .
*.zdenazingopi.cz CNAME .
supremacy1914.at CNAME .
*.supremacy1914.at CNAME .
zelenazije.cz CNAME .
*.zelenazije.cz CNAME .
zelenazirafa.cz CNAME .
*.zelenazirafa.cz CNAME .
zelenazivotu.cz CNAME .
*.zelenazivotu.cz CNAME .
supremacy.fh-krems.ac.at CNAME .
*.supremacy.fh-krems.ac.at CNAME .
zauberhafteleckereienmitmartinaziehl.de CNAME .
*.zauberhafteleckereienmitmartinaziehl.de CNAME .
zenazive.cz CNAME .
*.zenazive.cz CNAME .
zenynazivo.cz CNAME .
*.zenynazivo.cz CNAME .
zivot-nazivo.cz CNAME .
*.zivot-nazivo.cz CNAME .
zizkovnazizkove.cz CNAME .
*.zizkovnazizkove.cz CNAME .
zmenazitovnihostylu.cz CNAME .
*.zmenazitovnihostylu.cz CNAME .
zmenazivotnihostylu.cz CNAME .
*.zmenazivotnihostylu.cz CNAME .
zoologieprogymnazia.cz CNAME .
*.zoologieprogymnazia.cz CNAME .
zs-gymnazium.cz CNAME .
*.zs-gymnazium.cz CNAME .
zuzanazieglerova.cz CNAME .
*.zuzanazieglerova.cz CNAME .
zeki-nazikoglu.de CNAME .
*.zeki-nazikoglu.de CNAME .
zusammen-gegen-antisemitismus.de CNAME .
*.zusammen-gegen-antisemitismus.de CNAME .
zw-schoener-ohne-nazis.blog.de CNAME .
*.zw-schoener-ohne-nazis.blog.de CNAME .
waronracism.blogspot.co.at CNAME .
*.waronracism.blogspot.co.at CNAME .
69school-gymnaziya.edu.kz CNAME .
*.69school-gymnaziya.edu.kz CNAME .
webdisk.nazi-grundstuecksraub.at CNAME .
*.webdisk.nazi-grundstuecksraub.at CNAME .
webmail.beratungsstelleextremismus.srv08.danubeweb.at CNAME .
*.webmail.beratungsstelleextremismus.srv08.danubeweb.at CNAME .
carinazito.se CNAME .
*.carinazito.se CNAME .
webmail.nazi-grundstuecksraub.at CNAME .
*.webmail.nazi-grundstuecksraub.at CNAME .
webmail.nohatespeech.srv08.danubeweb.at CNAME .
*.webmail.nohatespeech.srv08.danubeweb.at CNAME .
accademiainternazionaleumbertogiordano.it CNAME .
*.accademiainternazionaleumbertogiordano.it CNAME .
antisemitismus2018.at CNAME .
*.antisemitismus2018.at CNAME .
antisemitismus2020.at CNAME .
*.antisemitismus2020.at CNAME .
antisemitismus-meldestelle.at CNAME .
*.antisemitismus-meldestelle.at CNAME .
advisorfascism.top CNAME .
*.advisorfascism.top CNAME .
aezaguardianazionale.it CNAME .
*.aezaguardianazionale.it CNAME .
againstbeltwayfascism.com CNAME .
*.againstbeltwayfascism.com CNAME .
beratungsstelleextremismus.at CNAME .
*.beratungsstelleextremismus.at CNAME .
christinazimmerebner.at CNAME .
*.christinazimmerebner.at CNAME .
coaching-martinazirkl.at CNAME .
*.coaching-martinazirkl.at CNAME .
aldrigmerantisemitism.se CNAME .
*.aldrigmerantisemitism.se CNAME .
alnazirkllc.com CNAME .
*.alnazirkllc.com CNAME .
alphasupremacy.com CNAME .
*.alphasupremacy.com CNAME .
corinazihua.blogspot.se CNAME .
*.corinazihua.blogspot.se CNAME .
amherstallianceagainstantisemitism.com CNAME .
*.amherstallianceagainstantisemitism.com CNAME .
amherstallianceagainstantisemitism.org CNAME .
*.amherstallianceagainstantisemitism.org CNAME .
amherstalumniallianceagainstantisemitism.com CNAME .
*.amherstalumniallianceagainstantisemitism.com CNAME .
amherstalumniallianceagainstantisemitism.org CNAME .
*.amherstalumniallianceagainstantisemitism.org CNAME .
amirnazir.com CNAME .
*.amirnazir.com CNAME .
amnazin.com CNAME .
*.amnazin.com CNAME .
anaziml13.top CNAME .
*.anaziml13.top CNAME .
angelinaziran.com CNAME .
*.angelinaziran.com CNAME .
angelsupremacygames.com CNAME .
*.angelsupremacygames.com CNAME .
frauenarzt-kanazirev.at CNAME .
*.frauenarzt-kanazirev.at CNAME .
ankaranazillinakliyat.online CNAME .
*.ankaranazillinakliyat.online CNAME .
annazimmermann.com CNAME .
*.annazimmermann.com CNAME .
anti-blackracism.ca CNAME .
*.anti-blackracism.ca CNAME .
anti-fascism.org CNAME .
*.anti-fascism.org CNAME .
anticafarmaciainternazionale.it CNAME .
*.anticafarmaciainternazionale.it CNAME .
antifascismai.com CNAME .
*.antifascismai.com CNAME .
antiislamizm.com CNAME .
*.antiislamizm.com CNAME .
antinaziactionleague.uk CNAME .
*.antinaziactionleague.uk CNAME .
antiracismcampaign.com CNAME .
*.antiracismcampaign.com CNAME .
antisemitismisantiamerican.com CNAME .
*.antisemitismisantiamerican.com CNAME .
antisemitismisantiamerican.net CNAME .
*.antisemitismisantiamerican.net CNAME .
antisemitismisantiamerican.xyz CNAME .
*.antisemitismisantiamerican.xyz CNAME .
antisemitismus-in-bayern.de CNAME .
*.antisemitismus-in-bayern.de CNAME .
arenazielonagora.pl CNAME .
*.arenazielonagora.pl CNAME .
ariannazini.it CNAME .
*.ariannazini.it CNAME .
ashkenazia.com CNAME .
*.ashkenazia.com CNAME .
ashkenazitradingscam.com CNAME .
*.ashkenazitradingscam.com CNAME .
asifanazir24.online CNAME .
*.asifanazir24.online CNAME .
askanazi.com CNAME .
*.askanazi.com CNAME .
assicurazioninternazionalidiprevidenza.com CNAME .
*.assicurazioninternazionalidiprevidenza.com CNAME .
assnazionaleab.it CNAME .
*.assnazionaleab.it CNAME .
associazionenazionalecarabinieri.me.it CNAME .
*.associazionenazionalecarabinieri.me.it CNAME .
associazionenazionaleformatori.it CNAME .
*.associazionenazionaleformatori.it CNAME .
cyberextremism.se CNAME .
*.cyberextremism.se CNAME .
avisnazionale.com CNAME .
*.avisnazionale.com CNAME .
avvocatoignaziovargiu.net CNAME .
*.avvocatoignaziovargiu.net CNAME .
ayselnazim.com CNAME .
*.ayselnazim.com CNAME .
danielnazirbengtsson.se CNAME .
*.danielnazirbengtsson.se CNAME .
bainazixun.com CNAME .
*.bainazixun.com CNAME .
delle-nazioni-hotel-florence.booked.se CNAME .
*.delle-nazioni-hotel-florence.booked.se CNAME .
delle-nazioni-milan.booked.se CNAME .
*.delle-nazioni-milan.booked.se CNAME .
banconazionalevenetosanmarco.blog CNAME .
